City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Robertsport,LR,76.17,Clear,6.7533,-11.3686,Kwepunha Retreat
8,Mount Isa,AU,87.57,Clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
11,Namatanai,PG,83.37,Clouds,-3.6667,152.4333,Seagulls Inn Namatani
12,Hithadhoo,MV,81.88,Clouds,-0.6,73.0833,Scoop Guest House
14,Coolum Beach,AU,80.33,Clouds,-26.5333,153.1,Coolum Beach Resort
24,Port Blair,IN,82.44,Clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
29,Vanimo,PG,85.26,Clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
30,Arraial Do Cabo,BR,75.42,Clouds,-22.9661,-42.0278,Pousada Porto Praia
43,Samarai,PG,83.35,Clouds,-10.6167,150.6667,Nuli Sapi
48,Bathsheba,BB,75.81,Clouds,13.2167,-59.5167,Atlantis Hotel
50,Faanui,PF,81.28,Clear,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Butaritari,KI,81.84,Rain,3.0707,172.7902,Isles Sunset Lodge
64,Hambantota,LK,81.61,Clear,6.1241,81.1185,Bungalow 63
66,Coruripe,BR,77.14,Clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
71,Victor Harbor,AU,80.91,Clear,-35.5667,138.6167,McCracken Country Club
73,Mount Gambier,AU,75.11,Clouds,-37.8333,140.7667,The Commodore
80,Rikitea,PF,78.33,Rain,-23.1203,-134.9692,People ThankYou
81,Esperance,AU,80.17,Clear,-33.8667,121.9,Hospitality Esperance
84,Vila Velha,BR,75.15,Clouds,-20.3297,-40.2925,Quality Suites Vila Velha
93,Boa Vista,BR,80.58,Clear,2.8197,-60.6733,Aipana Plaza Hotel
98,Pangai,TO,81.84,Rain,-19.8,-174.35,Ha'apai Beach Resort
103,Vaini,TO,82.56,Clouds,-21.2,-175.2,Keleti Beach Resort
113,Poum,NC,82.26,Rain,-20.2333,164.0167,
118,Kavieng,PG,83.8,Clouds,-2.5744,150.7967,Nusa Island Retreat
122,Mahebourg,MU,83.25,Clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
124,Lorengau,PG,84.27,Clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
126,Kulhudhuffushi,MV,80.82,Clouds,6.6221,73.07,Haajy Guest House 1
129,Luanda,AO,75.2,Clouds,-8.8368,13.2343,Hotel Fórum
130,Avarua,CK,80.65,Clouds,-21.2078,-159.775,Paradise Inn
133,Atuona,PF,78.57,Clear,-9.8,-139.0333,Villa Enata
140,Salalah,OM,78.89,Clear,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
142,Grand Gaube,MU,83.37,Clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
147,Luganville,VU,76.68,Rain,-15.5333,167.1667,The Espiritu Hotel
153,Mahajanga,MG,84.22,Clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
156,Saint-Philippe,RE,80.15,Rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
164,Yeppoon,AU,85.78,Rain,-23.1333,150.7333,Villa Mar Colina
166,Sokoni,TZ,81.12,Clouds,-6.4333,39.55,Ujamaa Beach Resort
176,Cidreira,BR,75.43,Clouds,-30.1811,-50.2056,Hotel Castelo
178,Ahipara,NZ,75.43,Clouds,-35.1667,173.1667,Ahipara Holiday Park
179,Noumea,NC,85.98,Clouds,-22.2763,166.4572,Hôtel Le Lagon
188,Porlamar,VE,86.09,Clear,10.958,-63.8491,Hotel Bella Vista
195,Bubaque,GW,76.87,Clear,11.2833,-15.8333,"Casa Dora, Bubaque"
196,Manokwari,ID,81.7,Clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
197,Aracaju,BR,80.55,Clouds,-10.9111,-37.0717,HOTEL FÊNIX
198,Ko Samui,TH,87.71,Clouds,9.5357,99.9357,The Passage
201,Kyaikkami,MM,83.01,Clouds,16.08,97.5675,St. joseph catholic church
208,Souillac,MU,83.35,Rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
216,Mareeba,AU,86.72,Clouds,-17.0,145.4333,Trinity Plains Tourist Park
220,Tautira,PF,82.42,Rain,-17.7333,-149.15,Pension Oaoa
222,Maxixe,MZ,80.2,Clear,-23.8597,35.3472,Oceano
224,Punta Cardon,VE,77.29,Clear,11.6581,-70.215,Bambuda hotel
225,Alofi,NU,75.09,Clouds,-19.0595,-169.9187,Taloa Heights
234,Japura,ID,88.27,Clouds,-0.3167,102.35,Rumah mbah Jamah
237,Port Macquarie,AU,75.88,Rain,-31.4333,152.9167,Rydges Port Macquarie
240,Santarem,BR,75.33,Clouds,-2.4431,-54.7083,Ecotur Lodge
242,Sinnamary,GF,75.96,Rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
247,Nabire,ID,81.0,Clouds,-3.3667,135.4833,Hotel Nusantara Nabire
253,Teahupoo,PF,76.96,Rain,-17.8333,-149.2667,Vanira Lodge
261,Matara,LK,83.57,Clear,5.9485,80.5353,Amaloh Boutique Resort
272,Kimbe,PG,84.9,Rain,-5.5502,150.1429,Kimbe Bay Hotel
273,Bambous Virieux,MU,83.21,Rain,-20.3428,57.7575,Casa Tia Villa
277,Kaeo,NZ,75.33,Clouds,-35.1,173.7833,Bushido Lodge
289,Dubbo,AU,80.73,Clouds,-32.25,148.6167,Quality Inn Dubbo International
296,Sandakan,MY,85.68,Clouds,5.8402,118.1179,Hotel Sandakan
297,Port Shepstone,ZA,75.15,Rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
302,Le Port,RE,80.56,Rain,-20.9373,55.2919,KORBEY D'OR OUEST
307,Isangel,VU,82.72,Rain,-19.55,169.2667,Tanna Lodge
311,Kampot,KH,86.05,Clouds,10.6167,104.1833,Two Moons Hotel
314,Biak,ID,84.88,Clouds,-0.9131,122.8766,Penginapan Kim
316,Majene,ID,87.12,Clouds,-3.5403,118.9707,Kost Putri RABBANI
323,Mogadishu,SO,78.67,Clear,2.0371,45.3438,Hotel Juba
325,Road Town,VG,75.99,Clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
326,Muisne,EC,76.59,Clouds,0.6,-80.0333,Quinta Samay
327,Kloulklubed,PW,86.5,Clouds,7.0419,134.2556,Storyboard Beach Resort
328,Santo Tomas,PH,87.58,Clouds,14.1079,121.1414,Microtel by Wyndham Batangas
336,Bengkulu,ID,81.34,Clouds,-3.8004,102.2655,Grage Hotel Bengkulu
337,Akyab,MM,75.96,Clear,20.15,92.9,Hotel Memory
338,Nhulunbuy,AU,86.61,Clouds,-12.2333,136.7667,East Arnhem Real Estate
344,Ambilobe,MG,78.78,Rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
346,Byron Bay,AU,76.95,Rain,-28.65,153.6167,Backpackers Inn
349,Yulara,AU,85.84,Clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
357,Caravelas,BR,75.67,Clouds,-17.7125,-39.2481,Pousada dos Navegantes
364,Ilhabela,BR,75.22,Clouds,-23.7781,-45.3581,Ilha Flat Hotel
367,Pakxan,LA,85.01,Clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
368,Tamandare,BR,78.37,Clouds,-8.7597,-35.1047,Pousada 100 Passos
370,Yanam,IN,81.0,Clouds,16.7333,82.2167,The Regency Hotel
371,Pontianak,ID,87.78,Clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
375,Payo,ID,81.09,Clouds,-3.7508,103.6372,Mess keban agung
378,Pemba,MZ,80.33,Clouds,-12.974,40.5178,Guesthouse Samotina
382,San Policarpo,PH,75.72,Clouds,12.1791,125.5072,Agapita M. Nicart
386,Mbini,GQ,76.84,Clouds,1.574,9.6134,
388,Kirakira,SB,78.96,Clouds,-10.4544,161.9205,SanBiz Lodge
393,Galle,LK,82.17,Clouds,6.0367,80.217,Amangalla
397,Saint-Georges,GD,76.68,Clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
401,Oranjestad,AW,78.75,Clouds,12.524,-70.027,Divi Village Golf & Beach Resort
410,Cayenne,GF,79.09,Clouds,4.9333,-52.3333,Hôtel Le Dronmi
411,Portobelo,PA,76.86,Clouds,9.55,-79.65,Scuba Portobelo
416,Morant Bay,JM,76.62,Clear,17.8815,-76.4093,Whispering Bamboo Cove Resort
422,Beloha,MG,85.15,Clear,-25.1667,45.05,
425,Amnat Charoen,TH,87.39,Clouds,15.9167,104.75,หอพักนักศึกษา
427,Angoche,MZ,81.64,Clouds,-16.2325,39.9086,Guest House HESADA
431,La Asuncion,VE,85.73,Clear,11.0333,-63.8628,Colinas de Matasiete
442,Saint-Paul,RE,80.69,Rain,-21.0096,55.2707,Boucan Canot
445,Loikaw,MM,81.32,Clear,19.6742,97.2094,Myat Nan Taw Hotel
450,Ambulu,ID,85.39,Clouds,-8.345,113.6058,Hotel Ambulu Jember
452,Flinders,AU,75.2,Clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
460,Cockburn Town,TC,75.4,Clear,21.4612,-71.1419,Osprey Beach Hotel
462,Kudahuvadhoo,MV,81.54,Clouds,2.6708,72.8944,Niyama Private Islands Maldives
465,Chotepe,HN,75.11,Clouds,15.4167,-87.9833,Casa de Cesar Molina
466,Bartica,GY,75.52,Clouds,6.4,-58.6167,Sloth Island Nature Resort
472,Toamasina,MG,82.4,Clouds,-18.1667,49.3833,Hotel H1
474,Oistins,BB,75.29,Clouds,13.0667,-59.5333,Butterfly Beach Hotel
477,Simplicio Mendes,BR,78.4,Clouds,-7.8539,-41.9103,Fidalgo
483,Vao,NC,76.12,Clouds,-22.6667,167.4833,Hotel Kou-Bugny
485,Acapulco,MX,75.02,Clear,16.8634,-99.8901,HS Hotsson Smart Acapulco
487,Santa Rosa,PH,89.11,Clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
491,Careiro Da Varzea,BR,79.41,Clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
497,Iracoubo,GF,75.81,Rain,5.4802,-53.2011,Le Gîte d’Iracoubo
500,Vangaindrano,MG,78.87,Rain,-23.35,47.6,Hotel Fanilo
501,Ambon,ID,87.94,Clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
510,Playa Del Carmen,MX,78.75,Clouds,20.6274,-87.0799,Hotel Kinbe
516,Broken Hill,AU,76.71,Clear,-31.95,141.4333,Royal Exchange Hotel
517,Puerto Narino,CO,75.15,Clouds,-3.7703,-70.3831,Eware Refugio Amazonico
520,Resistencia,AR,75.18,Clear,-27.4606,-58.9839,Niyat Urban Hotel
531,Ternate,ID,84.29,Clouds,0.8,127.4,Sahid Bela Ternate Hotel
535,Kudat,MY,84.29,Clouds,6.8837,116.8477,Dream Garden Hotel
536,Boyolangu,ID,86.67,Clouds,-8.1181,111.8935,Yos ega cv
537,Itarema,BR,77.34,Clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
541,Callaguip,PH,87.82,Clouds,18.0714,120.4867,Pangil Beach Resort
547,Bangassou,CF,75.83,Clouds,4.7413,22.8184,
548,Bundaberg,AU,85.21,Clouds,-24.85,152.35,Takalvan Motel
549,Sibolga,ID,82.56,Clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
551,Port Keats,AU,85.53,Rain,-14.25,129.55,TDC Village (Hundred Man Camp)
560,Channarayapatna,IN,80.56,Clouds,12.9044,76.3917,Ideal bakery
564,Sorong,ID,84.56,Clouds,-0.8833,131.25,Waigo Splash Hotel
565,Sompeta,IN,80.64,Clouds,18.9333,84.6,Netaji's Home
567,Wattegama,LK,88.03,Clear,6.7989,81.4808,
571,San Andres,CO,80.62,Clouds,12.5847,-81.7006,Hotel Arena Blanca
575,Gizo,SB,82.6,Clouds,-8.103,156.8419,Imagination Island
578,Padang,ID,84.25,Clouds,-0.9492,100.3543,Mercure Padang
580,Isla Mujeres,MX,78.85,Clear,21.2311,-86.731,Hotel La Joya Isla Mujeres
581,Camocim,BR,75.69,Clouds,-2.9022,-40.8411,Ilha Praia Hotel
585,The Valley,AI,76.82,Clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
589,Touros,BR,77.9,Clouds,-5.1989,-35.4608,INN NEW HORIZON
591,Mtwara,TZ,81.23,Clouds,-10.2667,40.1833,TIL Hotels Mtwara
595,Pitimbu,BR,77.59,Clouds,-7.4706,-34.8086,Reserva do Abiaí
597,Kotaparh,IN,76.93,Clouds,19.15,82.35,Atul Pattnaik
602,Watsa,CD,75.43,Clouds,3.0372,29.5355,Hôtel Le Pacifique
604,Denpasar,ID,85.71,Clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
615,Bac Lieu,VN,86.95,Clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
620,Gewane,ET,77.2,Clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
624,Sambava,MG,83.95,Clouds,-14.2667,50.1667,Melrose
625,Sri Aman,MY,89.65,Clouds,1.2376,111.4621,Seri Simanggang Hotel
627,Inhambane,MZ,83.16,Clear,-23.865,35.3833,Oceano
628,Sai Buri,TH,83.91,Clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
629,Gambela,ET,87.87,Clouds,8.25,34.5833,Solomon Debebe Hotel
630,Alice Springs,AU,80.15,Clouds,-23.7,133.8833,Desert Palms Alice Springs
631,Manado,ID,79.57,Clouds,1.487,124.8455,Aryaduta Hotel
636,Mersing,MY,85.91,Clouds,2.4312,103.8405,Timotel Hotel
641,Launceston,AU,76.64,Clear,-41.45,147.1667,Hotel Grand Chancellor Launceston
644,Bosaso,SO,75.18,Clouds,11.2842,49.1816,Red Sea Hotel
646,Rio Tuba,PH,82.89,Clouds,8.5061,117.4317,Jjas Pension House
659,Cuamba,MZ,77.95,Clouds,-14.8031,36.5372,Hotel Vision
661,Kilindoni,TZ,81.84,Clouds,-7.9139,39.6668,Bustani B&B
665,Srivardhan,IN,78.42,Clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
666,Bodden Town,KY,77.0,Clouds,19.2833,-81.25,Will T Place
669,Bandarbeyla,SO,78.21,Clear,9.4942,50.8122,JABIR HOTEL
670,Tiarei,PF,82.42,Rain,-17.5333,-149.3333,Le Rocher de Tahiti
694,Auki,SB,75.97,Clouds,-8.7676,160.7034,Auki Motel
702,Malakal,SS,81.39,Clouds,9.5334,31.6605,Nile Palace Hotel
708,Barreirinha,BR,75.15,Clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
718,Santa Marta,CO,80.65,Clear,11.2408,-74.199,Casa de Isabella
720,Bima,ID,84.61,Clouds,-8.4667,118.7167,Lambitu Hotel
721,La Primavera,CO,79.05,Clouds,5.4906,-70.4092,La Riviera Hotel Colonial
728,Mitsamiouli,KM,84.49,Rain,-11.3847,43.2844,Foyer ADM
732,Puerto Colombia,CO,78.89,Clear,10.9878,-74.9547,Hotel El Emigrante
734,Palasa,IN,80.78,Clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
738,Sampit,ID,88.25,Clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
744,Kieta,PG,82.02,Clouds,-6.2167,155.6333,Uruna Bay Retreat
746,Meulaboh,ID,84.99,Clouds,4.1363,96.1285,Kost Pria
761,Ugoofaaru,MV,81.3,Clouds,5.6667,73.0,Ungoofaaru Inn
762,Formosa,AR,75.18,Clear,-26.1775,-58.1781,Hotel Portal del Sol
770,Dangriga,BZ,78.98,Clouds,16.9692,-88.2321,Chaleanor Hotel
782,Ponnani,IN,85.32,Clouds,10.767,75.9252,Rouba Residency
786,Maragogi,BR,77.58,Clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
788,Labuhan,ID,85.59,Clouds,-6.8844,112.2051,DoubleFAG
790,Carutapera,BR,76.24,Clouds,-1.195,-46.02,Lidera
791,Ranong,TH,89.53,Clouds,9.9658,98.6348,Tinidee Hotel@Ranong
793,Cap Malheureux,MU,83.46,Clouds,-19.9842,57.6142,Pereybere Hotel & Spa
801,Marang,MY,85.93,Clouds,5.2056,103.2059,DBarakah Homestay
806,Quatre Cocos,MU,83.08,Rain,-20.2078,57.7625,Sunrise Attitude Hotel
808,Ambovombe,MG,81.36,Clear,-25.1667,46.0833,RELAHARA
812,Salinopolis,BR,77.25,Clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
816,Lashio,MM,76.53,Clear,22.9333,97.75,Hotel CF Lashio - Burmese Only
818,Hluti,SZ,75.74,Clouds,-27.2167,31.6167,
819,Kipini,KE,80.89,Rain,-2.5257,40.5262,Delta Sea Mall
825,Manjacaze,MZ,84.13,Clear,-24.7117,33.8828,Hotel Gani
826,Charters Towers,AU,83.57,Clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
829,Tual,ID,83.91,Clouds,-5.6667,132.75,Grand Vilia Hotel
833,Teknaf,BD,78.53,Clear,20.8624,92.3058,Forestry Guesthouse
835,Anloga,GH,79.02,Clear,5.7947,0.8973,Pin Drop Hotel
838,Varkkallai,IN,89.38,Clouds,8.7341,76.7067,Hindustan Beach Retreat
843,Lufilufi,WS,80.38,Clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
