City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
851,Kavaratti,IN,79.23,Clear,10.5669,72.642,Hotels in Lakshadweep Islands
852,Conakry,GN,77.07,Mist,9.538,-13.6773,Riviera Royal Hotel
853,Pagudpud,PH,87.76,Clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
858,Prachuap Khiri Khan,TH,85.69,Clouds,12.2167,99.75,ผกากรองรีสอร์ท
864,Tiko,CM,75.04,Clouds,4.0745,9.3699,3813 Hotel Tiko
868,Tiruvannamalai,IN,84.9,Clouds,12.2167,79.0667,Hotel Aakash
869,Kokopo,PG,83.97,Clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
871,Belmonte,BR,75.7,Clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
880,Trincomalee,LK,79.09,Clear,8.5711,81.2335,Welcombe Hotel
887,Kottagudem,IN,80.19,Clouds,17.55,80.6333,Hotel Surya Palace
890,Amahai,ID,87.55,Clouds,-3.3333,128.9167,HOTEL ISABELA
891,Kribi,CM,77.79,Rain,2.95,9.9167,La Grace Hôtel
894,Magugu,TZ,76.5,Clouds,-4.0167,35.7667,
905,Sola,VU,81.41,Clouds,-13.8833,167.55,Leumerus Bungalows
916,Witu,KE,80.76,Rain,-2.3889,40.4382,
917,Katobu,ID,89.78,Clouds,-4.9408,122.5276,La Ode Husein
920,Fare,PF,80.6,Clear,-16.7,-151.0167,Maitai Lapita Village Huahine
921,Bagotville,AU,75.22,Clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
923,Tsiroanomandidy,MG,76.69,Clouds,-18.7667,46.0333,Hotel Ravinala
924,Nisia Floresta,BR,80.98,Clouds,-6.0911,-35.2086,Rancho Crepusculo
930,Sao Jose Da Coroa Grande,BR,78.15,Clouds,-8.8978,-35.1478,Crôa Mares Hotel
935,Manggar,ID,84.31,Clouds,-2.8833,108.2667,Guest Hotel
945,Lagos,NG,79.12,Clear,6.5833,3.75,
946,Banda Aceh,ID,86.41,Clouds,5.5577,95.3222,Sulthan Hotel International
948,Olinda,BR,80.33,Clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
955,Buala,SB,80.47,Rain,-8.145,159.5921,Maringe Lagoon Lodge
961,Kawalu,ID,88.92,Clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
962,Kalmunai,LK,81.88,Clear,7.4167,81.8167,VS Villa
964,Kapit,MY,83.98,Clouds,2.0167,112.9333,Hotel Meligai Kapit
967,Vaitape,PF,81.28,Clear,-16.5167,-151.75,Conrad Bora Bora Nui
994,Lucea,JM,76.86,Clear,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
1005,Honiara,SB,78.3,Clouds,-9.4333,159.95,Heritage Park Hotel
1009,Katikati,NZ,82.53,Clouds,-37.55,175.9167,Asure Kaimai View Motel
1014,Tokomaru,NZ,84.85,Clouds,-40.4667,175.5,Bed & Breakfast
1020,Progreso,MX,77.11,Clear,21.2833,-89.6667,Playa Linda Hotel
1031,Qui Nhon,VN,75.25,Clouds,13.7667,109.2333,Hoang Yen Canary Hotel
1033,Hervey Bay,AU,83.03,Rain,-25.2986,152.8535,Shelly Bay Resort
1040,Saint-Pierre,RE,83.88,Clouds,-21.3393,55.4781,Lindsey Hôtel
1045,Innisfail,AU,81.59,Clouds,-17.5333,146.0333,Moondarra Motel
1057,Wodonga,AU,82.27,Clear,-36.1167,146.8833,The Hume Inn Motel
1061,Kroya,ID,87.24,Clouds,-7.6331,109.2461,RUSTANTO Fam
1067,Harper,LR,77.29,Rain,4.375,-7.7169,Screensaver
1077,Chiredzi,ZW,82.44,Clouds,-21.05,31.6667,Clevers Hotel Chiredzi
1079,Dingle,PH,78.8,Clouds,10.9995,122.6711,SEGAYA PROPERTY
1081,Galesong,ID,87.82,Clouds,-5.3166,119.3661,Sapriadi Appy
1083,Puro,PH,76.8,Clouds,12.4841,123.3827,
1087,Freetown,SL,75.09,Clouds,8.484,-13.2299,The Country Lodge Hotel
1095,Laguna De Perlas,NI,76.37,Clear,12.3429,-83.6712,Hotel Best View
1103,Axim,GH,77.27,Clear,4.8699,-2.2405,Axim Beach Resort And Spa
1106,Sabang,ID,82.67,Clouds,5.8933,95.3214,Hotel Citra
1109,Male,MV,85.95,Clouds,4.1748,73.5089,Hotel Octave Maldives
1110,Mildura,AU,84.07,Clear,-34.2,142.15,Mercure Hotel Mildura
1111,Chacarita,CR,80.47,Clear,9.9829,-84.7723,Cabinas La Fuente
1116,Mathbaria,BD,81.63,Clear,22.2876,89.9593,Shikdar Hotel
1119,Bhadrachalam,IN,78.66,Clouds,17.6667,80.8833,Hotel Srinidhi Residency
1122,Thinadhoo,MV,82.29,Clouds,0.5333,72.9333,
1126,Manta,EC,76.78,Clouds,-0.95,-80.7333,Balandra Hotel
1138,Muncar,ID,86.49,Clouds,-8.4333,114.3333,Zaky Homestay
1139,Sijunjung,ID,80.53,Clouds,-0.6876,100.9537,Hotel Bukik Gadang
1140,Pakenham,AU,78.78,Clouds,-38.0667,145.4833,Pakenham Ranges
1151,Pathein,MM,88.0,Clear,16.7833,94.7333,New Pammawaddy Hotel
1153,Antalaha,MG,78.64,Clouds,-14.9003,50.2788,Hotel Vitasoa
1158,Tiruchchendur,IN,88.09,Clear,8.4833,78.1167,Hotel Udhayam International
1164,Omboue,GA,75.47,Clouds,-1.5746,9.2618,Hotel Olako
1168,Tema,GH,81.01,Clouds,5.667,-0.0166,Beulah Royale Hotel Tema
1171,Chirongui,YT,85.93,Clouds,-12.9319,45.1483,La Villa Mahatsara
1173,Port-Gentil,GA,79.32,Clouds,-0.7193,8.7815,Fengshui Residence
1175,Miri,MY,89.74,Clouds,4.4148,114.0089,"Mega Hotel, Miri"
1179,Bellary,IN,82.35,Clouds,15.15,76.9333,Hotel Pawan
1181,Neiafu,TO,79.48,Clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
1185,Indi,IN,76.64,Clouds,17.1667,75.9667,Shree Gurubhojanalaya
1194,Koumac,NC,84.99,Clouds,-20.5667,164.2833,Le Monitel
1197,Ipil,PH,83.43,Rain,7.75,122.5167,
1198,Daru,PG,87.91,Clouds,-9.0763,143.2092,Daru Lodge
1209,Nampula,MZ,80.55,Clouds,-15.1165,39.2666,BUTIK Hotel
1210,Amudat,UG,78.19,Clouds,1.95,34.95,Silent Night Hotel
1216,Maceio,BR,76.44,Clouds,-9.6658,-35.7353,Poutur Pousada
1217,Gladstone,AU,87.73,Clouds,-23.85,151.25,Highpoint International Hotel
1218,Colombo,LK,84.15,Clear,6.9319,79.8478,Galle Face Hotel
1224,Yenagoa,NG,75.61,Clear,4.9247,6.2642,Aridolf Resort Wellness and Spa
1231,Narrabri,AU,80.69,Clouds,-30.3167,149.7833,Crossroads Hotel
1232,Conde,BR,76.46,Clouds,-7.2597,-34.9075,Pousada Beija Flor
1237,Gold Coast,AU,81.0,Clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
1245,Parkes,AU,79.36,Clear,-33.1333,148.1833,Station Motel
1247,Eyl,SO,78.06,Clear,7.9803,49.8164,Amiin Hotel
1250,Mananjary,MG,78.55,Rain,-21.2167,48.3333,Vahiny Lodge
1259,Moindou,NC,87.75,Rain,-21.6924,165.677,Equi-lodge de Moindou
1275,Chake Chake,TZ,83.86,Clouds,-5.2459,39.7666,Hotel Archipelago
1278,Mana,GF,75.79,Clouds,5.6592,-53.7767,LE SAMANA
1289,Manadhoo,MV,81.41,Clouds,5.7667,73.3833,Bon Abri maldives
1298,Hobyo,SO,79.56,Clouds,5.3505,48.5268,Halane Hotel and Restaurent
1299,Pao De Acucar,BR,76.39,Clouds,-9.7483,-37.4367,Porta do Sol Pousada
1306,Yarada,IN,80.92,Haze,17.65,83.2667,Yarada Jungle Beach Resorts
1309,Balingasay,PH,81.09,Clouds,16.3573,119.8564,Rock Garden Resort
1313,Pa Daet,TH,83.34,Clouds,19.5049,99.9924,วัชชระ วรรณะสุข
1314,Anito,PH,75.4,Clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
1317,Prado,BR,75.65,Clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
1321,Kendari,ID,88.05,Clouds,-3.945,122.4989,Hotel Wixel
1324,Kalianget,ID,83.91,Clouds,-7.05,113.9333,Pesanggrahan Garam
1326,Tutoia,BR,79.7,Rain,-2.7619,-42.2744,Pousada Guará's
1327,Moerai,PF,79.0,Rain,-22.4333,-151.3333,Le Manotel
1328,Waingapu,ID,88.02,Rain,-9.6567,120.2641,Pondok Wisata Elim
1332,Soe,ID,80.26,Clouds,-9.8607,124.284,Dena Hotel
1340,Palmas,BR,75.07,Clouds,-10.2128,-48.3603,Hotel Lago da Palma
1347,Sao Jose De Ribamar,BR,80.98,Clouds,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
1352,Cozumel,MX,78.12,Clear,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
1359,Tarakan,ID,87.3,Clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
1376,Panlaitan,PH,83.32,Clouds,12.1191,119.8486,Panlaitan Cetro Beach
1393,Kanigoro,ID,86.25,Clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
1401,Cabedelo,BR,77.67,Clouds,-6.9811,-34.8339,Hotel Pigalle
1406,Piacabucu,BR,76.8,Clouds,-10.4056,-36.4344,Piaçabuçu News
1412,Dumabato,PH,80.62,Clouds,16.3167,121.7,JBT MOUNTAIN VIEW RECREATIONAL PLACE
1423,Maputo,MZ,81.23,Clouds,-25.9653,32.5892,Pestana Rovuma
1424,Santa Rita,BR,77.67,Clouds,-7.1139,-34.9781,Infinity Motel
1426,Torres,BR,76.82,Clouds,-29.3353,-49.7269,Farol Hotel
1433,Merauke,ID,84.94,Clouds,-8.4667,140.3333,
1439,Pringsewu,ID,85.62,Clouds,-5.3582,104.9744,Urban Style by Front One
1441,Akividu,IN,80.78,Clouds,16.6,81.3833,Santhi Inn
1452,Port Augusta,AU,88.7,Clear,-32.5,137.7667,Majestic Oasis Apartments
1457,Saint-Leu,RE,83.26,Rain,-21.15,55.2833,La Caz Oceane
1461,Colon,PA,78.24,Clear,9.3592,-79.9014,Sand Diamond Hotel
1464,Tabou,CI,76.98,Rain,4.423,-7.3528,hotêl doufoulougou
1469,Jacqueville,CI,76.91,Clear,5.2052,-4.4146,Hotel Le Martin Pecheur
1506,Arang,IN,79.12,Clear,21.2,81.9667,Hotel Kunwar Shree
1515,Barabai,ID,83.07,Clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
1524,Maningrida,AU,85.91,Rain,-12.0667,134.2667,Dhukurrdji Lodge
1527,Tezu,IN,75.0,Clouds,27.9167,96.1667,Circuit House
1532,Bandrele,YT,85.75,Clouds,-12.9067,45.1914,Les Baobabs
1537,Moree,AU,83.46,Clear,-29.4667,149.85,Molika Springs Motel
1557,Palu,ID,86.23,Clouds,-0.8917,119.8707,Hotel Santika Palu
1559,Isabela,PH,84.07,Rain,6.7085,121.9711,Isawad Resort
1560,Ligayan,PH,81.14,Clouds,4.6533,119.4706,
1561,Banjar,ID,85.91,Rain,-8.19,114.9675,The Hamsa Resort
1562,Cairns,AU,89.55,Clouds,-16.9167,145.7667,Mantra Trilogy Cairns
1572,Wajid,SO,81.52,Clouds,3.8093,43.2471,xamdihotelresturant114
1575,Sinjai,ID,88.14,Clouds,-5.1241,120.253,Wisma Sandika
1600,Jurado,CO,75.34,Rain,7.1053,-77.7641,
1604,Berbera,SO,76.05,Clear,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
1619,Takoradi,GH,77.67,Rain,4.8845,-1.7554,Raybow International Hotel
1622,Kralendijk,BQ,78.91,Clear,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
1624,Mahbubabad,IN,82.11,Clouds,17.6167,80.0167,Vedansh Residency
1625,San Rafael Del Sur,NI,76.05,Clear,11.8485,-86.4384,Hospedaje El Chino
1626,Iquitos,PE,75.24,Clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
1627,Mayumba,GA,75.43,Clouds,-3.432,10.6554,LIKWALE LODGE
1644,Dorado,PR,75.85,Clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
1645,Quelimane,MZ,82.96,Clouds,-17.8786,36.8883,Hotel Flamingo
1657,Morondava,MG,83.12,Clouds,-20.2833,44.2833,La Case Bambou
1662,Black River,JM,77.0,Clear,18.0264,-77.8487,Idlers' Rest Beach Hotel
1663,Bairiki,KI,84.2,Rain,1.3292,172.9752,Tarawa Boutique Hotel
1679,Kanigiri,IN,83.97,Clouds,15.4,79.5167,COMFORT INN
1682,Voh,NC,84.07,Clouds,-20.9667,164.7,Le gîte du Koniambo
1686,Saint-Joseph,RE,82.78,Rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
1689,Miandrivazo,MG,84.56,Clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
1691,Naifaru,MV,81.3,Clouds,5.4444,73.3657,Naifaru Residence Guest House
1694,Edd,ER,85.69,Clear,13.9297,41.6925,
1696,Tebingtinggi,ID,86.05,Clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
1701,Palembang,ID,84.29,Clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
1706,Badvel,IN,84.29,Clouds,14.75,79.05,UNS Residency Lodge A/c
1707,Khao Wong,TH,84.85,Clouds,16.7001,104.0902,ลำน้ำยังรีสอร์ท
1719,Da Nang,VN,75.18,Clouds,16.0678,108.2208,Sun River Hotel
1720,Dzaoudzi,YT,85.89,Clouds,-12.7887,45.2699,Le Rocher
1732,Beruwala,LK,82.29,Clear,6.4788,79.9828,The Palms Hotel
1742,Pawa,PH,75.04,Rain,13.1747,123.7328,Hotel St. Ellis
1755,Buchanan,LR,75.16,Rain,5.8808,-10.0467,Kamaneahn Hotel Inc
1759,Blantyre,MW,75.58,Clouds,-15.785,35.0085,Home Up Guest House
1762,Pozo Colorado,PY,78.64,Rain,-23.4923,-58.7972,Hospedaje la Amistad
1770,Ciudad Bolivar,VE,75.29,Clear,8.1222,-63.5497,Hotel Edi
1772,Bontang,ID,84.83,Clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1774,Lhokseumawe,ID,84.24,Rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
1797,Alyangula,AU,84.4,Clouds,-13.8483,136.4192,Groote Eylandt Lodge
1813,Kankon,IN,79.86,Clouds,15.0167,74.0167,Palolem Beach Resort
1815,Mariental,,76.14,Clouds,-24.6333,17.9667,Mariental Hotel
1817,Isiolo,KE,76.15,Clouds,0.3546,37.5822,Gaddisa Hotel
1818,Ocos,GT,79.32,Clear,14.5094,-92.1933,Auto Hotel El Soñador
1821,Batticaloa,LK,80.74,Clear,7.7102,81.6924,Grand Star Guest House
1823,Savannakhet,LA,84.97,Clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
1828,Bindura,ZW,76.01,Clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
1838,San Carlos,VE,75.97,Clouds,9.6612,-68.5827,Hotel Paternopoli
1844,Gisborne,NZ,84.94,Clear,-38.6533,178.0042,ASURE Alfresco Motor Lodge
1845,Manaure,CO,76.8,Clear,11.7751,-72.4445,Hotel Palaaima
1847,Amparafaravola,MG,75.36,Clouds,-17.5833,48.2167,Aina Franco
1850,Nagpur,IN,75.22,Haze,21.15,79.1,Hotel Siddhartha Inn
1864,Morayfield,AU,80.2,Clouds,-27.1167,152.95,Caboolture Riverlakes Motel
1871,Sulangan,PH,77.34,Clouds,11.1373,123.7228,Maia's Beach Resort
1874,Nang Rong,TH,83.32,Clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
1875,Sibu,MY,80.47,Rain,2.3,111.8167,RH HOTEL (4 Star)
1877,Mahibadhoo,MV,81.32,Clouds,3.7833,72.9667,Omadhoo Inn
1889,Kagadi,UG,76.96,Clouds,0.9606,30.7967,ADNEC MOTEL
1906,Santiago Del Estero,AR,77.13,Clouds,-27.7951,-64.2615,Apartamentos Castelli 90
1909,Curup,ID,75.15,Clouds,-3.4667,102.5333,Ayi The Costel
1913,Amuntai,ID,85.53,Clouds,-2.4177,115.2494,Hotel Balqis
1915,Palapye,BW,76.42,Clouds,-22.546,27.1251,Camp Itumela
1927,Wajir,KE,81.3,Clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
1930,Lindi,TZ,81.75,Clouds,-10.0,39.7167,Lindi paradise house
1931,Gorontalo,ID,83.73,Clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1933,Puruliya,IN,76.5,Clouds,23.3333,86.3667,Hotel Akash Ganga
1934,Thohoyandou,ZA,76.64,Clear,-22.9456,30.485,Masili Guesthouse & Conference
1950,Howard Springs,AU,80.87,Clouds,-12.497,131.047,buffalo beach hostel
1953,Pivijay,CO,78.89,Clear,10.4617,-74.6162,Hospedaje La Posada
1955,Bajil,YE,77.54,Clear,15.0584,43.2851,فندق حضرموت
1960,Finschhafen,PG,85.08,Clouds,-6.6024,147.8681,Cossam Guest House
1964,Loiza,PR,76.86,Clouds,18.4313,-65.8802,Malibu Beachfront
1965,Sawakin,SD,75.13,Clouds,19.1059,37.3321,فندق الدويم
1980,Lethem,GY,77.16,Clouds,3.3803,-59.7968,Savannah Inn
1990,Tak,TH,83.91,Clouds,16.5833,98.8333,ไร่เคียงตะวัน ณ ม่อนหมอกตะวัน
1992,Carmen,MX,76.91,Clear,18.6333,-91.8333,Hotel Lossandes
1993,Tabug,PH,87.48,Clear,18.0343,120.5488,Sikatel Hotel
